"geo_id","name","s1701_c01_001e","s1701_c03_001e"
"11001000101","Census Tract 1.01, District of Columbia, District of Columbia","1281","2.3"
"11001000102","Census Tract 1.02, District of Columbia, District of Columbia","3227","6.7"
"11001000201","Census Tract 2.01, District of Columbia, District of Columbia","67","19.4"
"11001000202","Census Tract 2.02, District of Columbia, District of Columbia","3398","12.9"
"11001000300","Census Tract 3, District of Columbia, District of Columbia","5966","13.3"
"11001000400","Census Tract 4, District of Columbia, District of Columbia","1500","10.6"
"11001000501","Census Tract 5.01, District of Columbia, District of Columbia","3401","8.6"
"11001000502","Census Tract 5.02, District of Columbia, District of Columbia","3481","5.1"
"11001000600","Census Tract 6, District of Columbia, District of Columbia","4488","4.5"
"11001000702","Census Tract 7.02, District of Columbia, District of Columbia","2865","5.8"
"11001000703","Census Tract 7.03, District of Columbia, District of Columbia","3180","3.1"
"11001000704","Census Tract 7.04, District of Columbia, District of Columbia","2571","13.3"
"11001000802","Census Tract 8.02, District of Columbia, District of Columbia","3384","8.5"
"11001000803","Census Tract 8.03, District of Columbia, District of Columbia","2342","22.6"
"11001000804","Census Tract 8.04, District of Columbia, District of Columbia","3385","8.3"
"11001000902","Census Tract 9.02, District of Columbia, District of Columbia","2390","2.1"
"11001000903","Census Tract 9.03, District of Columbia, District of Columbia","1144","11.1"
"11001000904","Census Tract 9.04, District of Columbia, District of Columbia","3130","5.9"
"11001001002","Census Tract 10.02, District of Columbia, District of Columbia","3403","11.9"
"11001001003","Census Tract 10.03, District of Columbia, District of Columbia","2908","4.8"
"11001001004","Census Tract 10.04, District of Columbia, District of Columbia","4127","12.4"
"11001001100","Census Tract 11, District of Columbia, District of Columbia","4468","7.4"
"11001001200","Census Tract 12, District of Columbia, District of Columbia","5105","7.0"
"11001001301","Census Tract 13.01, District of Columbia, District of Columbia","4374","7.8"
"11001001303","Census Tract 13.03, District of Columbia, District of Columbia","3506","6.5"
"11001001304","Census Tract 13.04, District of Columbia, District of Columbia","4477","7.2"
"11001001401","Census Tract 14.01, District of Columbia, District of Columbia","3474","5.3"
"11001001402","Census Tract 14.02, District of Columbia, District of Columbia","3479","5.0"
"11001001500","Census Tract 15, District of Columbia, District of Columbia","5708","1.3"
"11001001600","Census Tract 16, District of Columbia, District of Columbia","4314","3.8"
"11001001702","Census Tract 17.02, District of Columbia, District of Columbia","3574","4.7"
"11001001803","Census Tract 18.03, District of Columbia, District of Columbia","4148","18.9"
"11001001804","Census Tract 18.04, District of Columbia, District of Columbia","5279","18.8"
"11001001901","Census Tract 19.01, District of Columbia, District of Columbia","4456","9.9"
"11001001902","Census Tract 19.02, District of Columbia, District of Columbia","2372","5.4"
"11001002001","Census Tract 20.01, District of Columbia, District of Columbia","3574","24.7"
"11001002002","Census Tract 20.02, District of Columbia, District of Columbia","4152","8.0"
"11001002101","Census Tract 21.01, District of Columbia, District of Columbia","5626","6.3"
"11001002102","Census Tract 21.02, District of Columbia, District of Columbia","4827","17.9"
"11001002201","Census Tract 22.01, District of Columbia, District of Columbia","3009","3.6"
"11001002202","Census Tract 22.02, District of Columbia, District of Columbia","3486","12.4"
"11001002301","Census Tract 23.01, District of Columbia, District of Columbia","3110","4.9"
"11001002302","Census Tract 23.02, District of Columbia, District of Columbia","1500","18.4"
"11001002400","Census Tract 24, District of Columbia, District of Columbia","3872","4.8"
"11001002501","Census Tract 25.01, District of Columbia, District of Columbia","2872","5.5"
"11001002503","Census Tract 25.03, District of Columbia, District of Columbia","2925","9.4"
"11001002504","Census Tract 25.04, District of Columbia, District of Columbia","3441","16.4"
"11001002600","Census Tract 26, District of Columbia, District of Columbia","2527","5.3"
"11001002702","Census Tract 27.02, District of Columbia, District of Columbia","5590","3.6"
"11001002703","Census Tract 27.03, District of Columbia, District of Columbia","2168","6.0"
"11001002704","Census Tract 27.04, District of Columbia, District of Columbia","3586","9.0"
"11001002801","Census Tract 28.01, District of Columbia, District of Columbia","4087","18.9"
"11001002802","Census Tract 28.02, District of Columbia, District of Columbia","5212","22.3"
"11001002900","Census Tract 29, District of Columbia, District of Columbia","4444","8.5"
"11001003000","Census Tract 30, District of Columbia, District of Columbia","4089","20.3"
"11001003100","Census Tract 31, District of Columbia, District of Columbia","3711","6.7"
"11001003200","Census Tract 32, District of Columbia, District of Columbia","4628","19.1"
"11001003301","Census Tract 33.01, District of Columbia, District of Columbia","3994","5.3"
"11001003302","Census Tract 33.02, District of Columbia, District of Columbia","2227","7.9"
"11001003400","Census Tract 34, District of Columbia, District of Columbia","2558","21.0"
"11001003500","Census Tract 35, District of Columbia, District of Columbia","2687","11.7"
"11001003600","Census Tract 36, District of Columbia, District of Columbia","4507","12.0"
"11001003701","Census Tract 37.01, District of Columbia, District of Columbia","2084","2.4"
"11001003702","Census Tract 37.02, District of Columbia, District of Columbia","3088","33.6"
"11001003801","Census Tract 38.01, District of Columbia, District of Columbia","1598","4.6"
"11001003802","Census Tract 38.02, District of Columbia, District of Columbia","3430","13.3"
"11001003901","Census Tract 39.01, District of Columbia, District of Columbia","2551","4.1"
"11001003902","Census Tract 39.02, District of Columbia, District of Columbia","1743","0.5"
"11001004001","Census Tract 40.01, District of Columbia, District of Columbia","4532","5.9"
"11001004002","Census Tract 40.02, District of Columbia, District of Columbia","3162","2.6"
"11001004100","Census Tract 41, District of Columbia, District of Columbia","2412","5.9"
"11001004201","Census Tract 42.01, District of Columbia, District of Columbia","3771","2.6"
"11001004202","Census Tract 42.02, District of Columbia, District of Columbia","2512","13.9"
"11001004300","Census Tract 43, District of Columbia, District of Columbia","4004","4.0"
"11001004401","Census Tract 44.01, District of Columbia, District of Columbia","3432","3.5"
"11001004402","Census Tract 44.02, District of Columbia, District of Columbia","2594","2.4"
"11001004600","Census Tract 46, District of Columbia, District of Columbia","3031","8.0"
"11001004702","Census Tract 47.02, District of Columbia, District of Columbia","3577","8.3"
"11001004703","Census Tract 47.03, District of Columbia, District of Columbia","3101","29.3"
"11001004704","Census Tract 47.04, District of Columbia, District of Columbia","1208","73.2"
"11001004801","Census Tract 48.01, District of Columbia, District of Columbia","2990","11.9"
"11001004802","Census Tract 48.02, District of Columbia, District of Columbia","3317","10.1"
"11001004901","Census Tract 49.01, District of Columbia, District of Columbia","3269","14.7"
"11001004902","Census Tract 49.02, District of Columbia, District of Columbia","3333","10.8"
"11001005001","Census Tract 50.01, District of Columbia, District of Columbia","1922","6.8"
"11001005003","Census Tract 50.03, District of Columbia, District of Columbia","1619","7.5"
"11001005004","Census Tract 50.04, District of Columbia, District of Columbia","4120","22.8"
"11001005202","Census Tract 52.02, District of Columbia, District of Columbia","2683","1.6"
"11001005203","Census Tract 52.03, District of Columbia, District of Columbia","3470","5.3"
"11001005302","Census Tract 53.02, District of Columbia, District of Columbia","2539","4.1"
"11001005303","Census Tract 53.03, District of Columbia, District of Columbia","2580","10.8"
"11001005501","Census Tract 55.01, District of Columbia, District of Columbia","1673","15.8"
"11001005502","Census Tract 55.02, District of Columbia, District of Columbia","2372","12.4"
"11001005503","Census Tract 55.03, District of Columbia, District of Columbia","1812","31.6"
"11001005601","Census Tract 56.01, District of Columbia, District of Columbia","2423","29.9"
"11001005602","Census Tract 56.02, District of Columbia, District of Columbia","2683","15.5"
"11001005801","Census Tract 58.01, District of Columbia, District of Columbia","1872","28.6"
"11001005802","Census Tract 58.02, District of Columbia, District of Columbia","1936","5.8"
"11001005900","Census Tract 59, District of Columbia, District of Columbia","2153","20.0"
"11001006400","Census Tract 64, District of Columbia, District of Columbia","2418","43.3"
"11001006500","Census Tract 65, District of Columbia, District of Columbia","2842","22.1"
"11001006600","Census Tract 66, District of Columbia, District of Columbia","2025","2.2"
"11001006700","Census Tract 67, District of Columbia, District of Columbia","4266","1.0"
"11001006801","Census Tract 68.01, District of Columbia, District of Columbia","2298","15.5"
"11001006802","Census Tract 68.02, District of Columbia, District of Columbia","2295","9.7"
"11001006804","Census Tract 68.04, District of Columbia, District of Columbia","288","55.9"
"11001006900","Census Tract 69, District of Columbia, District of Columbia","2806","3.7"
"11001007000","Census Tract 70, District of Columbia, District of Columbia","2291","3.0"
"11001007100","Census Tract 71, District of Columbia, District of Columbia","3403","21.5"
"11001007201","Census Tract 72.01, District of Columbia, District of Columbia","1893","2.2"
"11001007202","Census Tract 72.02, District of Columbia, District of Columbia","3836","1.7"
"11001007203","Census Tract 72.03, District of Columbia, District of Columbia","2885","4.6"
"11001007301","Census Tract 73.01, District of Columbia, District of Columbia","4434","5.7"
"11001007304","Census Tract 73.04, District of Columbia, District of Columbia","4351","28.0"
"11001007401","Census Tract 74.01, District of Columbia, District of Columbia","1541","57.4"
"11001007403","Census Tract 74.03, District of Columbia, District of Columbia","2615","48.7"
"11001007404","Census Tract 74.04, District of Columbia, District of Columbia","3799","15.7"
"11001007406","Census Tract 74.06, District of Columbia, District of Columbia","3957","49.6"
"11001007407","Census Tract 74.07, District of Columbia, District of Columbia","3416","28.2"
"11001007408","Census Tract 74.08, District of Columbia, District of Columbia","3148","44.1"
"11001007409","Census Tract 74.09, District of Columbia, District of Columbia","4394","44.1"
"11001007502","Census Tract 75.02, District of Columbia, District of Columbia","4847","37.0"
"11001007503","Census Tract 75.03, District of Columbia, District of Columbia","2634","36.1"
"11001007504","Census Tract 75.04, District of Columbia, District of Columbia","2693","43.0"
"11001007601","Census Tract 76.01, District of Columbia, District of Columbia","4906","18.3"
"11001007603","Census Tract 76.03, District of Columbia, District of Columbia","4155","26.5"
"11001007604","Census Tract 76.04, District of Columbia, District of Columbia","4040","18.4"
"11001007605","Census Tract 76.05, District of Columbia, District of Columbia","3474","23.2"
"11001007703","Census Tract 77.03, District of Columbia, District of Columbia","7111","32.5"
"11001007707","Census Tract 77.07, District of Columbia, District of Columbia","4580","24.4"
"11001007708","Census Tract 77.08, District of Columbia, District of Columbia","2370","31.8"
"11001007709","Census Tract 77.09, District of Columbia, District of Columbia","2176","27.7"
"11001007803","Census Tract 78.03, District of Columbia, District of Columbia","4518","30.0"
"11001007804","Census Tract 78.04, District of Columbia, District of Columbia","3749","21.6"
"11001007806","Census Tract 78.06, District of Columbia, District of Columbia","2541","12.0"
"11001007807","Census Tract 78.07, District of Columbia, District of Columbia","2425","24.1"
"11001007808","Census Tract 78.08, District of Columbia, District of Columbia","4066","38.9"
"11001007809","Census Tract 78.09, District of Columbia, District of Columbia","2965","32.2"
"11001007901","Census Tract 79.01, District of Columbia, District of Columbia","4950","30.7"
"11001007903","Census Tract 79.03, District of Columbia, District of Columbia","1831","5.8"
"11001008001","Census Tract 80.01, District of Columbia, District of Columbia","2986","1.8"
"11001008002","Census Tract 80.02, District of Columbia, District of Columbia","3479","6.6"
"11001008100","Census Tract 81, District of Columbia, District of Columbia","3142","0.5"
"11001008200","Census Tract 82, District of Columbia, District of Columbia","2681","5.8"
"11001008301","Census Tract 83.01, District of Columbia, District of Columbia","2812","4.5"
"11001008302","Census Tract 83.02, District of Columbia, District of Columbia","2780","1.0"
"11001008402","Census Tract 84.02, District of Columbia, District of Columbia","2349","6.6"
"11001008410","Census Tract 84.10, District of Columbia, District of Columbia","2058","3.3"
"11001008701","Census Tract 87.01, District of Columbia, District of Columbia","2662","9.5"
"11001008702","Census Tract 87.02, District of Columbia, District of Columbia","3190","10.2"
"11001008802","Census Tract 88.02, District of Columbia, District of Columbia","4236","21.0"
"11001008803","Census Tract 88.03, District of Columbia, District of Columbia","2930","30.2"
"11001008804","Census Tract 88.04, District of Columbia, District of Columbia","2773","24.1"
"11001008903","Census Tract 89.03, District of Columbia, District of Columbia","3722","30.0"
"11001008904","Census Tract 89.04, District of Columbia, District of Columbia","4070","20.3"
"11001009000","Census Tract 90, District of Columbia, District of Columbia","3566","7.4"
"11001009102","Census Tract 91.02, District of Columbia, District of Columbia","4790","26.6"
"11001009201","Census Tract 92.01, District of Columbia, District of Columbia","2796","18.8"
"11001009203","Census Tract 92.03, District of Columbia, District of Columbia","3095","11.6"
"11001009204","Census Tract 92.04, District of Columbia, District of Columbia","3249","35.3"
"11001009301","Census Tract 93.01, District of Columbia, District of Columbia","3529","9.7"
"11001009302","Census Tract 93.02, District of Columbia, District of Columbia","1629","12.8"
"11001009400","Census Tract 94, District of Columbia, District of Columbia","4912","8.0"
"11001009503","Census Tract 95.03, District of Columbia, District of Columbia","2965","7.0"
"11001009504","Census Tract 95.04, District of Columbia, District of Columbia","2982","9.8"
"11001009505","Census Tract 95.05, District of Columbia, District of Columbia","4177","4.8"
"11001009507","Census Tract 95.07, District of Columbia, District of Columbia","1685","18.5"
"11001009508","Census Tract 95.08, District of Columbia, District of Columbia","3972","9.4"
"11001009509","Census Tract 95.09, District of Columbia, District of Columbia","3205","4.2"
"11001009510","Census Tract 95.10, District of Columbia, District of Columbia","4853","12.7"
"11001009511","Census Tract 95.11, District of Columbia, District of Columbia","104","100.0"
"11001009601","Census Tract 96.01, District of Columbia, District of Columbia","2309","24.3"
"11001009602","Census Tract 96.02, District of Columbia, District of Columbia","4624","41.9"
"11001009603","Census Tract 96.03, District of Columbia, District of Columbia","3902","28.3"
"11001009604","Census Tract 96.04, District of Columbia, District of Columbia","2414","8.0"
"11001009700","Census Tract 97, District of Columbia, District of Columbia","3556","24.8"
"11001009801","Census Tract 98.01, District of Columbia, District of Columbia","1816","41.2"
"11001009802","Census Tract 98.02, District of Columbia, District of Columbia","1913","42.1"
"11001009803","Census Tract 98.03, District of Columbia, District of Columbia","3197","29.6"
"11001009804","Census Tract 98.04, District of Columbia, District of Columbia","2668","25.5"
"11001009807","Census Tract 98.07, District of Columbia, District of Columbia","3555","20.8"
"11001009810","Census Tract 98.10, District of Columbia, District of Columbia","2419","23.5"
"11001009811","Census Tract 98.11, District of Columbia, District of Columbia","4051","26.4"
"11001009901","Census Tract 99.01, District of Columbia, District of Columbia","2290","4.6"
"11001009902","Census Tract 99.02, District of Columbia, District of Columbia","3153","12.8"
"11001009903","Census Tract 99.03, District of Columbia, District of Columbia","2368","6.8"
"11001009904","Census Tract 99.04, District of Columbia, District of Columbia","3094","32.2"
"11001009905","Census Tract 99.05, District of Columbia, District of Columbia","3073","38.6"
"11001009906","Census Tract 99.06, District of Columbia, District of Columbia","1832","19.5"
"11001009907","Census Tract 99.07, District of Columbia, District of Columbia","2476","23.8"
"11001010100","Census Tract 101, District of Columbia, District of Columbia","2731","11.5"
"11001010201","Census Tract 102.01, District of Columbia, District of Columbia","2522","6.1"
"11001010202","Census Tract 102.02, District of Columbia, District of Columbia","1930","7.2"
"11001010300","Census Tract 103, District of Columbia, District of Columbia","3983","9.2"
"11001010400","Census Tract 104, District of Columbia, District of Columbia","4524","23.2"
"11001010500","Census Tract 105, District of Columbia, District of Columbia","4027","20.9"
"11001010601","Census Tract 106.01, District of Columbia, District of Columbia","1916","16.5"
"11001010602","Census Tract 106.02, District of Columbia, District of Columbia","5726","17.0"
"11001010603","Census Tract 106.03, District of Columbia, District of Columbia","2496","4.2"
"11001010700","Census Tract 107, District of Columbia, District of Columbia","1556","10.6"
"11001010800","Census Tract 108, District of Columbia, District of Columbia","1020","39.8"
"11001010900","Census Tract 109, District of Columbia, District of Columbia","3634","28.2"
"11001011001","Census Tract 110.01, District of Columbia, District of Columbia","2385","2.7"
"11001011002","Census Tract 110.02, District of Columbia, District of Columbia","1469","6.1"
"11001011100","Census Tract 111, District of Columbia, District of Columbia","4984","17.6"
"11001980000","Census Tract 9800, District of Columbia, District of Columbia","17","0.0"
"1600000US1150000","Washington city, District of Columbia","651618","15.4"
